ordinal,run_id,block,config_json
198,d5017e7fdd98403520f3c15a8e545847533ea5b667d35e23be476ca1a5fd05ea,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":14,""phase_us"":70000000,""policy"":""PCD"",""q"":null}"
199,ea77a8e9010df560e698606243db7e2feeeed7b1d27286786e54a2090e08e376,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":15,""phase_us"":75000000,""policy"":""PCD"",""q"":null}"
200,858bc6dd4bee1da21f6c306a10b7b2999e2ae24692cb18787276c5efd68cfc65,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":16,""phase_us"":80000000,""policy"":""PCD"",""q"":null}"
201,6d14f01b622d427dc62fcd34239c5351fcc26691655da8820113c9065f9127c7,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":17,""phase_us"":85000000,""policy"":""PCD"",""q"":null}"
202,434cf63a883d674d2424b36f40d5e2c0e2da9fc27bf3bab6ddc9b75d46643204,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":18,""phase_us"":90000000,""policy"":""PCD"",""q"":null}"
203,8341b5ff5e0f4f6df8e74b348dac66deba175543d41a41893bda9f109c51cfc2,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":19,""phase_us"":95000000,""policy"":""PCD"",""q"":null}"
204,cf6b12765c4ef7d40c1ae947a37a9bd807cb814383d2739582c8f67d02e1f68c,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":20,""phase_us"":100000000,""policy"":""PCD"",""q"":null}"
205,532b975403b9a57fa075c270c739a3b6ad08a8c170a58efecc6e41f617b4405b,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":21,""phase_us"":105000000,""policy"":""PCD"",""q"":null}"
206,4b814f6226fa666f079c2df71e0871e8cc405512c6d191b61969fe1604d70e8b,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":22,""phase_us"":110000000,""policy"":""PCD"",""q"":null}"
207,2e066fa42a8864d37bd1db1f48a63f5abede8e9111f3edf145e7ccb62c2ac1b5,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":23,""phase_us"":115000000,""policy"":""PCD"",""q"":null}"
208,3f564228ed9e2632a906d48333a0db04e18d23b1bf69a966f2f280f16dac4078,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":24,""phase_us"":120000000,""policy"":""PCD"",""q"":null}"
209,964e97d793270644ffa914095b1cebc46d2f46c1264c90210c94cb14b93adafc,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":25,""phase_us"":125000000,""policy"":""PCD"",""q"":null}"
210,8cda21fbaf51156fa5f86d312d88ef9caed6492abef130a3c21fda2321256161,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":26,""phase_us"":130000000,""policy"":""PCD"",""q"":null}"
211,9f124915399b6c088287318db8c89f1ba61b649f099c53b4fe719da816f00a7d,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":27,""phase_us"":135000000,""policy"":""PCD"",""q"":null}"
212,d1f266f3442a12550d9a79a8968406446a1ec5ddeaf49c10fb14bad58433d9a0,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":28,""phase_us"":140000000,""policy"":""PCD"",""q"":null}"
213,71932831e08901eea0e567bb4bf944b060c7b9a6d934f8cec65b12aaf017a7ac,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":29,""phase_us"":145000000,""policy"":""PCD"",""q"":null}"
214,5843319c0149b5531658e689a69c01278da6909426f262eb7e7c599d6ed2b2cb,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":30,""phase_us"":150000000,""policy"":""PCD"",""q"":null}"
215,b757515d2298947bece691be8577718801ecd7d4535ea612455888468ee0f5b7,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":31,""phase_us"":155000000,""policy"":""PCD"",""q"":null}"
216,327f6ab93327b4260b4996f6a057f52a575d03bab2d01d33ce0d915594cc5a83,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":32,""phase_us"":160000000,""policy"":""PCD"",""q"":null}"
217,14ac264eb0cf3f56747cae4414c53af00c211c2721eac7b8d881a2bc2845b672,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":33,""phase_us"":165000000,""policy"":""PCD"",""q"":null}"
218,66ab342449daa1de5449bee59c06621bc7d73a1ec19e99670168e966424a5e6b,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":34,""phase_us"":170000000,""policy"":""PCD"",""q"":null}"
219,f6d7800d371d98be677d0d34587886ce6fd56a0018ba23745173e50c55ee34e1,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":35,""phase_us"":175000000,""policy"":""PCD"",""q"":null}"
220,720bae9247934c65888dcbe4629cb22c4eb0fa9458fac2b113c30294f0ab8256,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":36,""phase_us"":180000000,""policy"":""PCD"",""q"":null}"
221,bdd67aba1fb3576fa173f0f5a97c0e7f00574776eca0eb53396a2d2923aff789,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":37,""phase_us"":185000000,""policy"":""PCD"",""q"":null}"
222,957af11518fa81987203ed8fc5ce0d368472c9448d2e5f1b28540ebcf17adbda,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":38,""phase_us"":190000000,""policy"":""PCD"",""q"":null}"
223,382cd710ef2651f82940342d9cff46f91d99871273f2b67780499be51f7ebfa5,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":39,""phase_us"":195000000,""policy"":""PCD"",""q"":null}"
224,a0fc8d1dde435e7bae359415ba820eb15741fb5c8cd49aff4d8f723d7bac566e,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":40,""phase_us"":200000000,""policy"":""PCD"",""q"":null}"
225,e7dd03d8d25282631cbe4e1775921e5ca241be954210b743bd96b5f347009892,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":41,""phase_us"":205000000,""policy"":""PCD"",""q"":null}"
226,10322c47d8557567cc6142bc58a0e2a9b637df97b651df9029c6c8527632785a,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":42,""phase_us"":210000000,""policy"":""PCD"",""q"":null}"
227,b37855ebd8cfcd5f129abfdf01b519d8a61897656fca770f97974754944d9960,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":43,""phase_us"":215000000,""policy"":""PCD"",""q"":null}"
228,c0895c51d1aad20aaa8d4bfbd90978e296e2fb06482c403d1e7ec8108b3eda6b,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":44,""phase_us"":220000000,""policy"":""PCD"",""q"":null}"
229,bebc6248908a4e69c2595eb1064954d3e0ffa4f2d4f0605311d2f99928e1d732,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":45,""phase_us"":225000000,""policy"":""PCD"",""q"":null}"
230,5d74e7c912db2b80cfd9a4b341512c939c0fb44d7c90ec7a236ee85e0966e8c0,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":46,""phase_us"":230000000,""policy"":""PCD"",""q"":null}"
231,71e98c222e72c301f35a22c91b7932da30d7110cabbf0b5967a522cff24f6ba8,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":47,""phase_us"":235000000,""policy"":""PCD"",""q"":null}"
232,919df25c55a71d3c735c2b0ec85d762c22b21f6738e6a80ec49f060e1b12e24c,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":48,""phase_us"":240000000,""policy"":""PCD"",""q"":null}"
233,51f2d13e423b8b87474228b069bf230612ce3a3afcef716611cf9f8379c80fea,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":49,""phase_us"":245000000,""policy"":""PCD"",""q"":null}"
234,a4e950d15821d6cc20581ffc2c24f7ed90c2c83477a086cd02c4311227cb9a9c,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":50,""phase_us"":250000000,""policy"":""PCD"",""q"":null}"
235,6cbd4839d4331b9e8acdbf02606cdf35f7cbd0f780d7797876d836e72316f742,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":51,""phase_us"":255000000,""policy"":""PCD"",""q"":null}"
236,746ee8d8f654c5335e23b58c45fbe3d215b1c10e74158054e88cf5c4d1021eef,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":52,""phase_us"":260000000,""policy"":""PCD"",""q"":null}"
237,8921a3d37fd10be57ca7a236760c315e8e00f0665b7837931f47442c95366ae0,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":53,""phase_us"":265000000,""policy"":""PCD"",""q"":null}"
238,cfd3efb9e1a6b1ee8e1eace2ffd42b97c8a4e58a20d54f5d9606bd834d1b41d7,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":54,""phase_us"":270000000,""policy"":""PCD"",""q"":null}"
239,62864734e603d4f36d4ed18fea86c681867af1b52d45f9c1fd4a1f1a196508fd,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":55,""phase_us"":275000000,""policy"":""PCD"",""q"":null}"
240,c61072720e62b171d9ca0caf34c3e0dfab747d79ed7abe19f4c645f4b2af54f3,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":56,""phase_us"":280000000,""policy"":""PCD"",""q"":null}"
241,8473931e06c220d7c90291df151f38987e97239ad529e8494b6a22623fe931fe,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":57,""phase_us"":285000000,""policy"":""PCD"",""q"":null}"
242,47354f8276939ddf1486438b20b1a50108f8334b3f2a462e92cd00f9cef0f257,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":58,""phase_us"":290000000,""policy"":""PCD"",""q"":null}"
243,1b09c2f2528f78e8a465342938d4acd9e1dde3f792d6ca85a7446d0f00c98afb,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":300000000,""order"":""forward"",""phase"":59,""phase_us"":295000000,""policy"":""PCD"",""q"":null}"
244,1a1d428f8e1da8358f2ea1b5155840c38b644d10d8edfa4073e395bbb5cf242b,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":0,""phase_us"":0,""policy"":""PCD"",""q"":null}"
245,0be40c81546488f370759c88fd78f0a7278e8e2eb07eeb1f0d669844db49dffb,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":1,""phase_us"":60000000,""policy"":""PCD"",""q"":null}"
246,dc2812328339b52b401d36b13b7add61975a0128779430b163077f1271fbc248,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":2,""phase_us"":120000000,""policy"":""PCD"",""q"":null}"
247,0890e9140a9d0c0a84bd78b8f896bbd840366183e8ac09e507581ebd22f62095,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":3,""phase_us"":180000000,""policy"":""PCD"",""q"":null}"
248,f9b2342bc5b23cceaa341c6380826ff3621b9bd3f317c85ffa193ba46d6a2bbd,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":4,""phase_us"":240000000,""policy"":""PCD"",""q"":null}"
249,e233f26f6558692dd2213c33f5fbfc9415633e9e2911a06565937ad103038406,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":5,""phase_us"":300000000,""policy"":""PCD"",""q"":null}"
250,a3a9373b11b926581868bc5ff56a8fa7b2ed1dab5ecdd429dc94540283dfb6f4,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":6,""phase_us"":360000000,""policy"":""PCD"",""q"":null}"
251,f68cdec9f552d7a532e78aafe06bb3928161f570917344622c696be28e8566cf,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":7,""phase_us"":420000000,""policy"":""PCD"",""q"":null}"
252,50f0b1cb09d1a4b2edbce7ee08e2b70d67f61f3dbc776a6adf8f90f6b6b958c8,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":8,""phase_us"":480000000,""policy"":""PCD"",""q"":null}"
253,234321a282cd4234343925069c67fd21932b4462d1bbe68bdc0e21ac5a38cb43,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":9,""phase_us"":540000000,""policy"":""PCD"",""q"":null}"
254,6b84892cd997a5c61cd02e75ba918e869e13a2c88b9e5d08370e3d63b5394281,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":10,""phase_us"":600000000,""policy"":""PCD"",""q"":null}"
255,6e890c06188af84db395c2c01691e804d69df1acbb9d6b740281e4eaa0e8597b,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":11,""phase_us"":660000000,""policy"":""PCD"",""q"":null}"
256,6afc64854186de3d6e62568b412743858734960dae7cd5cbf714335f3dfa9c9f,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":12,""phase_us"":720000000,""policy"":""PCD"",""q"":null}"
257,d2b0cde34236b725ff73f8f20dcbdf9f19a37fbf12e951d4cb8fe9f287280742,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":13,""phase_us"":780000000,""policy"":""PCD"",""q"":null}"
258,1c62b20c30d3e80fcb97f73633ab29994d09ed4332f7f426b2f383476114f0e2,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":14,""phase_us"":840000000,""policy"":""PCD"",""q"":null}"
259,1ca27f991c0945211a2d5efb0fae90e90fe4fb3c5131448e8f4aa065c5ff172c,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":15,""phase_us"":900000000,""policy"":""PCD"",""q"":null}"
260,9b852ace3ddcc2c3ed338a809a8e89969932e726eab21abbbae69386762ef84d,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":16,""phase_us"":960000000,""policy"":""PCD"",""q"":null}"
261,d4de84b25a1233f534a0131ac6eca24c659d94a5ed818791161258d4f02c53f8,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":17,""phase_us"":1020000000,""policy"":""PCD"",""q"":null}"
262,70a101060f1e79ec6ea8d9345dc651b20c310f0a162924db54b4cc7eebf2f4a3,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":18,""phase_us"":1080000000,""policy"":""PCD"",""q"":null}"
263,7d41078ff09c34421f0922a4e8af9ec297bda6d5c0a1d631244fdd023b67b17a,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":19,""phase_us"":1140000000,""policy"":""PCD"",""q"":null}"
264,ddfa1a6c8c06aad71ae3ff0c3077e67793608efc3462338431fa4044c4a7dfb9,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":20,""phase_us"":1200000000,""policy"":""PCD"",""q"":null}"
265,32a996684deadbb391230ce02c21625c36fe13b87f7cec134f6686ab652afcc7,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":21,""phase_us"":1260000000,""policy"":""PCD"",""q"":null}"
266,d6db19ef7507ffbcce22c62365a14e6ece01f2583d76f946e232e293f59ef107,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":22,""phase_us"":1320000000,""policy"":""PCD"",""q"":null}"
267,40fe6926f1a7ab145e4e48326093c1771719e13352777ad3539959f42f18c321,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":23,""phase_us"":1380000000,""policy"":""PCD"",""q"":null}"
268,c18fa70aa564ec581b4dc7b346d3ead5fa83511290ef212d4356c4cefbfa6be1,L-interval,"{""archive"":""none"",""capacity_bytes"":1048576,""checkpoint"":""2026-07-15T00:00:00Z"",""delay_us"":0,""feed_lag_us"":5000000,""feed_poll_interval_us"":60000000,""interval_us"":3600000000,""order"":""forward"",""phase"":24,""phase_us"":1440000000,""policy"":""PCD"",""q"":null}"
